iter	Passed	Remaining
334	396	787
335	397	785
336	398	783
337	398	781
338	399	778
339	400	776
340	401	775
341	401	773
342	402	770
343	402	768
344	403	766
345	404	763
346	404	761
347	405	759
348	405	757
349	406	754
350	406	752
351	407	750
352	408	748
353	409	747
354	410	745
355	411	744
356	411	741
357	412	739
358	413	737
359	413	735
360	414	733
361	414	731
362	415	728
363	416	726
364	416	724
365	417	722
366	417	720
367	418	718
368	419	716
369	419	714
370	420	713
371	421	711
372	421	709
373	422	707
374	423	706
375	424	705
376	425	703
377	426	701
378	427	700
379	428	698
380	428	696
381	429	694
382	430	692
383	430	690
384	431	688
385	431	687
386	432	685
387	433	683
388	434	682
389	434	680
390	435	678
391	436	676
392	436	674
393	437	672
394	438	671
395	439	669
396	440	668
397	440	666
398	441	665
399	442	663
400	442	661
401	443	659
402	444	657
403	444	656
404	445	654
405	445	652
406	446	650
407	447	648
408	447	646
409	448	645
410	449	644
411	450	642
412	450	640
413	451	638
414	451	636
415	452	635
416	453	633
417	453	632
418	454	630
419	455	629
420	456	628
421	457	626
422	457	624
423	458	622
424	459	621
425	460	620
426	461	618
427	461	617
428	462	615
429	463	614
430	463	612
431	464	610
432	465	609
433	466	608
434	467	606
435	467	605
436	468	604
437	469	602
438	470	601
439	471	599
440	471	598
441	472	596
442	473	594
443	473	593
444	474	591
445	475	590
446	475	588
447	476	586
448	476	585
449	477	583
450	477	581
451	478	580
452	479	578
453	479	576
454	480	575
455	480	573
456	481	572
457	482	570
458	483	569
459	484	568
460	485	567
461	486	566
462	486	564
463	487	562
464	487	561
465	488	559
466	489	558
467	489	556
468	490	555
469	490	553
470	491	551
471	491	550
472	492	548
473	493	547
474	493	545
475	494	544
476	494	542
477	495	541
478	496	539
479	496	538
480	497	537
481	498	536
482	499	534
483	500	533
484	501	532
485	501	530
486	502	529
487	503	528
488	504	526
489	504	525
490	505	523
491	506	522
492	507	521
493	508	520
494	509	519
495	510	518
496	510	516
497	511	515
498	512	514
499	513	513
500	514	512
501	515	511
502	516	510
503	517	509
504	518	508
505	519	506
506	519	505
507	520	504
508	521	502
509	521	501
510	522	499
511	523	498
512	524	498
513	525	496
514	526	495
515	527	494
516	528	493
517	529	492
518	530	491
519	530	490
520	531	488
521	532	487
522	533	486
523	533	484
524	535	484
525	535	483
526	536	481
527	537	480
528	538	479
529	539	478
530	541	478
531	542	477
532	543	476
533	544	475
534	545	474
535	546	473
536	547	472
537	548	471
538	549	469
539	550	468
540	551	467
541	551	466
542	552	465
543	553	463
544	554	462
545	555	461
546	557	461
547	558	460
548	559	459
549	561	459
550	562	458
551	563	457
552	564	455
553	564	454
554	565	453
555	566	452
556	567	451
557	569	450
558	570	449
559	571	448
560	571	447
561	572	446
562	573	445
563	575	444
564	575	443
565	576	442
566	578	441
567	579	440
568	580	439
569	581	438
570	582	437
571	583	436
572	584	435
573	585	434
574	586	433
575	587	432
576	588	431
577	589	430
578	590	429
579	591	428
580	592	427
581	594	426
582	595	425
583	596	424
584	597	424
585	599	423
586	600	422
587	601	421
588	602	420
589	603	419
590	603	417
591	604	416
592	605	415
593	606	414
594	607	413
595	608	412
596	608	411
597	609	409
598	610	408
599	611	407
600	612	406
601	613	405
602	614	404
603	615	403
604	616	402
605	617	401
606	618	400
607	619	399
608	619	398
609	620	396
610	621	395
611	622	394
612	622	393
613	623	391
614	624	391
615	625	390
616	626	388
617	627	387
618	628	386
619	629	385
620	630	384
621	631	383
622	632	382
623	633	381
624	634	380
625	635	379
626	635	378
627	636	377
628	637	376
629	638	374
630	638	373
631	639	372
632	640	371
633	640	370
634	641	368
635	642	367
636	643	366
637	644	365
638	644	364
639	645	363
640	646	362
641	647	360
642	648	359
643	649	359
644	650	358
645	651	356
646	652	355
647	652	354
648	653	353
649	654	352
650	655	351
651	655	350
652	656	348
653	657	347
654	658	346
655	659	345
656	660	344
657	661	343
658	662	342
659	662	341
660	663	340
661	664	339
662	665	338
663	665	336
664	666	335
665	667	334
666	667	333
667	668	332
668	669	331
669	670	330
670	670	328
671	671	327
672	672	326
673	673	325
674	674	324
675	676	324
676	677	323
677	678	322
678	679	321
679	679	319
680	680	318
681	681	317
682	681	316
683	682	315
684	683	314
685	684	313
686	684	311
687	685	310
688	686	309
689	686	308
690	687	307
691	688	306
692	689	305
693	690	304
694	691	303
695	692	302
696	693	301
697	693	300
698	694	299
699	695	297
700	695	296
701	696	295
702	696	294
703	697	293
704	698	292
705	698	290
706	699	289
707	699	288
708	700	287
709	701	286
710	702	285
711	703	284
712	703	283
713	705	282
714	706	281
715	707	280
716	708	279
717	709	278
718	710	277
719	710	276
720	711	275
721	712	274
722	713	273
723	713	272
724	714	271
725	715	269
726	715	268
727	716	267
728	717	266
729	719	266
730	720	265
731	720	263
732	721	262
733	722	261
734	722	260
735	723	259
736	724	258
737	724	257
738	725	256
739	726	255
740	727	254
741	727	252
742	728	251
743	728	250
744	729	249
745	729	248
746	731	247
747	733	247
748	735	246
749	736	245
750	737	244
751	738	243
752	738	242
753	739	241
754	740	240
755	740	239
756	741	238
757	742	237
758	742	235
759	743	234
760	744	233
761	744	232
762	745	231
763	746	230
764	747	229
765	748	228
766	749	227
767	750	226
768	750	225
769	751	224
770	752	223
771	753	222
772	753	221
773	754	220
774	755	219
775	755	218
776	756	217
777	756	215
778	757	214
779	758	213
780	758	212
781	759	211
782	759	210
783	761	209
784	762	208
785	763	207
786	764	206
787	765	205
788	766	204
789	767	203
790	767	202
791	768	201
792	768	200
793	769	199
794	770	198
795	771	197
796	771	196
797	772	195
798	772	194
799	773	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	778	187
806	779	186
807	780	185
808	780	184
809	781	183
810	782	182
811	782	181
812	783	180
813	784	179
814	785	178
815	786	177
816	787	176
817	788	175
818	788	174
819	789	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	794	167
826	795	166
827	796	165
828	797	164
829	797	163
830	798	162
831	799	161
832	800	160
833	801	159
834	802	158
835	803	157
836	804	156
837	805	155
838	806	154
839	807	153
840	807	152
841	808	151
842	809	150
843	811	149
844	812	149
845	813	148
846	814	147
847	815	146
848	816	145
849	816	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	822	138
856	824	137
857	824	136
858	825	135
859	826	134
860	827	133
861	827	132
862	828	131
863	829	130
864	829	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	836	123
871	837	122
872	838	122
873	839	121
874	840	120
875	841	119
876	842	118
877	842	117
878	843	116
879	844	115
880	845	114
881	846	113
882	849	112
883	851	111
884	852	110
885	853	109
886	854	108
887	855	107
888	857	107
889	858	106
890	859	105
891	860	104
892	861	103
893	864	102
894	866	101
895	868	100
896	871	100
897	873	99
898	874	98
899	875	97
900	876	96
901	879	95
902	880	94
903	881	93
904	883	92
905	885	91
906	886	90
907	887	89
908	888	88
909	891	88
910	893	87
911	894	86
912	895	85
913	897	84
914	898	83
915	898	82
916	899	81
917	900	80
918	901	79
919	902	78
920	902	77
921	903	76
922	904	75
923	905	74
924	906	73
925	908	72
926	909	71
927	910	70
928	911	69
929	911	68
930	912	67
931	913	66
932	914	65
933	916	64
934	917	63
935	918	62
936	920	61
937	922	60
938	923	60
939	924	59
940	925	58
941	927	57
942	928	56
943	929	55
944	930	54
945	931	53
946	931	52
947	933	51
948	934	50
949	935	49
950	936	48
951	937	47
952	938	46
953	939	45
954	940	44
955	941	43
956	941	42
957	943	41
958	943	40
959	944	39
960	945	38
961	946	37
962	946	36
963	947	35
964	948	34
965	949	33
966	950	32
967	952	31
968	953	30
969	953	29
970	954	28
971	955	27
972	956	26
973	957	25
974	958	24
975	959	23
976	960	22
977	960	21
978	961	20
979	962	19
980	962	18
981	963	17
982	965	16
983	966	15
984	967	14
985	968	13
986	968	12
987	969	11
988	970	10
989	971	9
990	972	8
991	973	7
992	974	6
993	975	5
994	976	4
995	977	3
996	978	2
997	979	1
998	980	0
999	982	0
