iter	Passed	Remaining
426	423	567
427	423	566
428	424	564
429	425	563
430	425	562
431	426	560
432	427	559
433	427	557
434	428	556
435	428	554
436	429	553
437	430	551
438	430	550
439	431	549
440	432	547
441	432	546
442	433	544
443	434	543
444	434	542
445	435	540
446	435	539
447	436	537
448	437	536
449	437	535
450	438	533
451	439	532
452	439	531
453	440	529
454	441	528
455	441	527
456	442	525
457	443	524
458	443	523
459	444	521
460	445	520
461	445	519
462	446	517
463	447	516
464	447	515
465	448	513
466	448	512
467	449	511
468	450	509
469	450	508
470	451	507
471	452	505
472	452	504
473	453	503
474	454	502
475	455	500
476	455	499
477	456	498
478	457	497
479	457	495
480	458	494
481	458	493
482	459	492
483	460	490
484	460	489
485	461	488
486	462	486
487	462	485
488	463	484
489	464	483
490	464	481
491	465	480
492	466	479
493	466	478
494	467	476
495	468	475
496	468	474
497	469	473
498	469	471
499	470	470
500	471	469
501	471	468
502	472	466
503	473	465
504	473	464
505	474	463
506	475	461
507	475	460
508	476	459
509	477	458
510	477	457
511	478	456
512	479	454
513	479	453
514	480	452
515	481	451
516	481	450
517	482	448
518	483	447
519	483	446
520	484	445
521	485	444
522	485	442
523	486	441
524	486	440
525	487	439
526	488	438
527	488	436
528	489	435
529	489	434
530	490	433
531	491	432
532	491	430
533	492	429
534	493	428
535	493	427
536	494	426
537	494	425
538	495	423
539	496	422
540	496	421
541	497	420
542	498	419
543	498	418
544	499	416
545	499	415
546	500	414
547	501	413
548	501	412
549	502	410
550	502	409
551	503	408
552	504	407
553	504	406
554	505	405
555	506	404
556	506	402
557	507	401
558	507	400
559	508	399
560	509	398
561	509	397
562	510	396
563	511	395
564	511	393
565	512	392
566	513	391
567	513	390
568	514	389
569	514	388
570	515	387
571	516	386
572	516	385
573	517	383
574	517	382
575	518	381
576	519	380
577	519	379
578	520	378
579	521	377
580	521	376
581	522	375
582	522	374
583	523	372
584	524	371
585	524	370
586	525	369
587	526	369
588	527	368
589	528	367
590	528	365
591	529	364
592	530	363
593	530	362
594	531	361
595	532	360
596	532	359
597	533	358
598	533	357
599	534	356
600	535	355
601	535	354
602	536	353
603	536	352
604	537	350
605	537	349
606	538	348
607	539	347
608	539	346
609	540	345
610	541	344
611	541	343
612	542	342
613	543	341
614	543	340
615	544	339
616	544	338
617	545	337
618	546	336
619	546	335
620	547	334
621	547	333
622	548	331
623	549	330
624	549	329
625	550	328
626	550	327
627	551	326
628	552	325
629	552	324
630	553	323
631	554	322
632	554	321
633	555	320
634	556	319
635	556	318
636	557	317
637	557	316
638	558	315
639	559	314
640	559	313
641	560	312
642	561	311
643	561	310
644	562	309
645	562	308
646	563	307
647	564	306
648	564	305
649	565	304
650	566	303
651	566	302
652	567	301
653	568	300
654	568	299
655	569	298
656	570	297
657	570	296
658	571	295
659	571	294
660	572	293
661	573	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	576	286
668	577	285
669	578	284
670	578	283
671	579	282
672	580	281
673	580	280
674	581	280
675	582	279
676	582	278
677	583	277
678	584	276
679	584	275
680	585	274
681	586	273
682	586	272
683	587	271
684	587	270
685	588	269
686	589	268
687	589	267
688	590	266
689	591	265
690	591	264
691	592	263
692	592	262
693	593	261
694	594	260
695	595	259
696	595	258
697	596	257
698	596	257
699	597	256
700	598	255
701	599	254
702	599	253
703	600	252
704	600	251
705	601	250
706	602	249
707	602	248
708	603	247
709	603	246
710	604	245
711	605	244
712	605	243
713	606	242
714	607	241
715	607	241
716	608	240
717	608	239
718	609	238
719	610	237
720	611	236
721	611	235
722	612	234
723	613	233
724	613	232
725	614	231
726	614	230
727	615	229
728	616	229
729	616	228
730	617	227
731	618	226
732	618	225
733	619	224
734	619	223
735	620	222
736	621	221
737	621	220
738	622	219
739	623	219
740	624	218
741	624	217
742	625	216
743	626	215
744	626	214
745	627	213
746	628	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	631	207
753	632	206
754	633	205
755	633	204
756	634	203
757	634	202
758	635	201
759	636	200
760	636	199
761	637	199
762	637	198
763	638	197
764	639	196
765	639	195
766	640	194
767	641	193
768	642	192
769	642	191
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	646	186
776	647	185
777	647	184
778	648	184
779	649	183
780	649	182
781	650	181
782	651	180
783	651	179
784	652	178
785	653	177
786	653	176
787	654	176
788	655	175
789	655	174
790	656	173
791	657	172
792	657	171
793	658	170
794	658	169
795	659	169
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	663	163
802	663	162
803	664	161
804	665	161
805	665	160
806	666	159
807	666	158
808	667	157
809	668	156
810	668	155
811	670	155
812	670	154
813	671	153
814	672	152
815	673	151
816	673	150
817	674	150
818	675	149
819	675	148
820	676	147
821	677	146
822	677	145
823	678	144
824	678	144
825	679	143
826	680	142
827	680	141
828	681	140
829	682	139
830	682	138
831	683	138
832	684	137
833	685	136
834	685	135
835	686	134
836	687	133
837	687	132
838	688	132
839	689	131
840	689	130
841	690	129
842	690	128
843	691	127
844	692	126
845	692	126
846	693	125
847	694	124
848	694	123
849	695	122
850	695	121
851	696	121
852	697	120
853	697	119
854	698	118
855	699	117
856	699	116
857	700	115
858	701	115
859	701	114
860	702	113
861	702	112
862	703	111
863	704	110
864	704	110
865	705	109
866	706	108
867	706	107
868	707	106
869	707	105
870	708	104
871	709	104
872	709	103
873	710	102
874	711	101
875	711	100
876	713	100
877	713	99
878	714	98
879	714	97
880	715	96
881	716	95
882	716	94
883	717	94
884	717	93
885	718	92
886	719	91
887	719	90
888	720	89
889	721	89
890	721	88
891	722	87
892	722	86
893	723	85
894	724	84
895	724	84
896	725	83
897	725	82
898	726	81
899	727	80
900	728	79
901	728	79
902	729	78
903	729	77
904	730	76
905	731	75
906	731	75
907	732	74
908	733	73
909	733	72
910	734	71
911	735	70
912	735	70
913	736	69
914	737	68
915	737	67
916	738	66
917	738	66
918	739	65
919	740	64
920	740	63
921	741	62
922	742	61
923	742	61
924	743	60
925	744	59
926	744	58
927	745	57
928	746	57
929	746	56
930	747	55
931	748	54
932	748	53
933	749	52
934	749	52
935	750	51
936	750	50
937	751	49
938	751	48
939	752	48
940	753	47
941	753	46
942	754	45
943	755	44
944	755	43
945	756	43
946	756	42
947	757	41
948	758	40
949	758	39
950	759	39
951	759	38
952	760	37
953	761	36
954	761	35
955	762	35
956	763	34
957	763	33
958	764	32
959	764	31
960	765	31
961	765	30
962	766	29
963	767	28
964	767	27
965	768	27
966	768	26
967	769	25
968	769	24
969	770	23
970	771	23
971	771	22
972	772	21
973	772	20
974	773	19
975	773	19
976	774	18
977	775	17
978	775	16
979	776	15
980	776	15
981	777	14
982	778	13
983	778	12
984	779	11
985	779	11
986	780	10
987	780	9
988	781	8
989	781	7
990	782	7
991	783	6
992	783	5
993	784	4
994	785	3
995	785	3
996	786	2
997	787	1
998	787	0
999	788	0
